Floor_Level,Time_of_Day_Peak,User_Type_Priority,Slot_Size_Code,Traffic_Condition,Vehicle_Recurrence_Score,Recent_Vacancy_Count,Occupancy,Parking_Duration_min
3,0,0,3,Low,6,4,0,177.0
1,1,0,1,Moderate,6,1,1,285.0
3,0,0,2,Moderate,1,4,0,114.0
3,1,0,1,High,2,3,0,229.0
1,0,0,3,Moderate,5,3,0,173.0
1,1,0,2,Moderate,2,4,0,245.0
3,1,0,1,Moderate,1,4,0,222.0
2,0,0,1,High,3,0,0,145.0
3,1,0,3,Moderate,4,0,1,237.0
3,0,0,1,High,9,2,0,197.0
3,1,0,3,High,8,2,0,282.0
3,0,0,2,High,2,2,0,129.0
1,1,1,2,Low,2,1,1,298.0
3,1,0,1,Low,5,3,0,262.0
2,1,0,2,Low,4,1,1,260.0
1,1,1,2,Low,5,4,1,300.0
2,0,1,1,Low,6,0,1,222.0
2,0,0,2,Low,2,4,0,139.0
2,0,1,1,Low,4,4,0,215.0
2,0,0,3,Moderate,7,0,0,182.0
1,1,0,3,Moderate,3,4,0,264.0
1,0,0,3,Low,9,2,0,212.0
2,1,0,1,Moderate,1,0,1,221.0
2,1,0,1,Moderate,3,4,0,246.0
1,1,0,2,Moderate,1,2,1,239.0
1,0,0,2,High,2,2,0,150.0
1,1,0,2,Low,3,3,0,250.0
3,1,0,2,Low,3,2,0,237.0
3,0,0,2,Moderate,9,1,0,192.0
3,1,0,1,Low,8,0,1,278.0
2,1,1,1,Moderate,9,0,1,300.0
3,0,1,3,Low,5,0,0,201.0
2,0,1,3,Low,8,4,0,248.0
2,0,0,3,Low,3,4,0,151.0
3,0,1,3,Low,8,1,0,228.0
2,0,0,1,Moderate,8,2,0,197.0
3,0,0,1,Moderate,5,4,0,149.0
3,0,0,1,Low,4,2,0,148.0
1,0,0,2,Low,2,2,0,142.0
3,1,0,2,Low,4,4,0,240.0
1,0,0,3,Low,2,4,0,149.0
3,1,1,2,High,4,1,1,292.0
3,0,0,1,Low,4,3,0,143.0
1,0,0,3,Moderate,1,0,1,124.0
1,0,1,3,High,8,4,0,260.0
3,0,0,2,Low,6,4,0,169.0
2,0,0,3,Moderate,5,2,0,165.0
1,1,0,2,High,4,3,1,257.0
2,0,0,2,High,3,4,0,151.0
2,1,0,3,Moderate,7,3,0,282.0
2,1,0,2,Moderate,1,0,1,223.0
1,0,0,2,High,7,2,0,207.0
2,0,0,2,Low,0,1,0,111.0
1,1,0,2,High,9,0,1,300.0
2,0,0,3,Moderate,0,3,0,118.0
3,0,0,1,Moderate,2,3,0,127.0
3,1,1,1,High,4,0,1,296.0
1,0,0,2,High,5,3,0,177.0
3,1,0,2,Low,3,1,0,236.0
3,1,0,2,Low,6,1,0,265.0
2,0,0,1,Moderate,6,3,0,183.0
1,0,0,2,Moderate,1,3,0,128.0
2,0,0,3,Moderate,1,1,0,130.0
2,0,1,3,High,1,3,0,179.0
2,0,1,3,High,1,4,0,178.0
2,1,0,1,Moderate,8,2,0,300.0
2,0,1,2,Low,4,4,0,205.0
2,0,0,2,Moderate,7,3,0,176.0
2,1,0,2,Moderate,4,3,0,255.0
